Project	Disease Type	Primary Site	# SSM Affected Cases	# CNV Gains	# CNV Losses	# Mutations
TCGA-OV	Cystic, Mucinous and Serous Neoplasms,Not Reported	Ovary	367 / 419 (87.59 %)	46 / 563 (8.17 %)	321 / 563 (57.02 %)	231
TCGA-UCS	Complex Mixed and Stromal Neoplasms	Uterus, NOS	49 / 57 (85.96 %)	4 / 55 (7.27 %)	30 / 55 (54.55 %)	44
TCGA-ESCA	Adenomas and Adenocarcinomas,Cystic, Mucinous and Serous Neoplasms,Squamous Cell Neoplasms	Esophagus,Stomach	155 / 184 (84.24 %)	25 / 183 (13.66 %)	63 / 183 (34.43 %)	117
TCGA-LUSC	Squamous Cell Neoplasms	Bronchus and lung	406 / 490 (82.86 %)	47 / 496 (9.48 %)	236 / 496 (47.58 %)	269
TCGA-READ	Adenomas and Adenocarcinomas,Cystic, Mucinous and Serous Neoplasms	Colon,Connective, subcutaneous and other soft tissues,Rectosigmoid junction,Rectum,Unknown	111 / 155 (71.61 %)	3 / 167 (1.80 %)	106 / 167 (63.47 %)	70
TCGA-HNSC	Squamous Cell Neoplasms	Base of tongue,Bones, joints and articular cartilage of other and unspecified sites,Floor of mouth,Gum,Hypopharynx,Larynx,Lip,Oropharynx,Other and ill-defined sites in lip, oral cavity and pharynx,Other and unspecified parts of mouth,Other and unspecified parts of tongue,Palate,Tonsil	357 / 509 (70.14 %)	55 / 517 (10.64 %)	126 / 517 (24.37 %)	268
EXCEPTIONAL_RESPONDERS-ER	Adenomas and Adenocarcinomas,Complex Mixed and Stromal Neoplasms,Ductal and Lobular Neoplasms,Epithelial Neoplasms, NOS,Gliomas,Myomatous Neoplasms,Neoplasms, NOS,Nevi and Melanomas,Squamous Cell Neoplasms	Anus and anal canal,Bladder,Brain,Breast,Bronchus and lung,Colon,Connective, subcutaneous and other soft tissues,Esophagus,Kidney,Other and ill-defined digestive organs,Other and ill-defined sites,Other and unspecified female genital organs,Other and unspecified parts of biliary tract,Ovary,Pancreas,Rectum,Skin,Stomach,Unknown,Uterus, NOS	12 / 19 (63.16 %)	0 / 0 (0.00 %)	0 / 0 (0.00 %)	14
HCMI-CMDC	Acinar Cell Neoplasms,Adenomas and Adenocarcinomas,Blood Vessel Tumors,Complex Epithelial Neoplasms,Complex Mixed and Stromal Neoplasms,Cystic, Mucinous and Serous Neoplasms,Ductal and Lobular Neoplasms,Epithelial Neoplasms, NOS,Fibromatous Neoplasms,Gliomas,Miscellaneous Bone Tumors,Myomatous Neoplasms,Nevi and Melanomas,Osseous and Chondromatous Neoplasms,Soft Tissue Tumors and Sarcomas, NOS,Squamous Cell Neoplasms	Bones, joints and articular cartilage of other and unspecified sites,Brain,Breast,Bronchus and lung,Colon,Connective, subcutaneous and other soft tissues,Corpus uteri,Esophagus,Gallbladder,Kidney,Liver and intrahepatic bile ducts,Nasal cavity and middle ear,Other and ill-defined sites,Other and unspecified parts of biliary tract,Other and unspecified parts of mouth,Other and unspecified parts of tongue,Ovary,Pancreas,Rectosigmoid junction,Rectum,Skin,Small intestine,Stomach,Uterus, NOS	168 / 274 (61.31 %)	11 / 267 (4.12 %)	110 / 267 (41.20 %)	105
TCGA-COAD	Adenomas and Adenocarcinomas,Complex Epithelial Neoplasms,Cystic, Mucinous and Serous Neoplasms,Epithelial Neoplasms, NOS	Colon,Rectosigmoid junction	237 / 428 (55.37 %)	10 / 453 (2.21 %)	227 / 453 (50.11 %)	140
TCGA-PAAD	Adenomas and Adenocarcinomas,Cystic, Mucinous and Serous Neoplasms,Ductal and Lobular Neoplasms,Epithelial Neoplasms, NOS	Pancreas	99 / 179 (55.31 %)	9 / 184 (4.89 %)	98 / 184 (53.26 %)	79
